Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 18978.75it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 818.24it/s, Materializing param=embeddings.LayerNorm.bias]  
Loading weights:   1%|1         | 2/199 [00:00<00:00, 690.31it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 494.49it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 698.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 678.36it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 872.99it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 850.77it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|2         | 5/199 [00:00<00:00, 1028.77it/s, Materializing param=embeddings.word_embeddings.weight]     
Loading weights:   3%|2         | 5/199 [00:00<00:00, 1003.52it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 1168.55it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 1143.38it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 1242.39it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 1182.11it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 8/199 [00:00<00:00, 1307.04it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|4         | 8/199 [00:00<00:00, 1282.81it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 1406.44it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 1380.71it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 10/199 [00:00<00:00, 1498.77it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|5         | 10/199 [00:00<00:00, 1472.05it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 1582.54it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 1555.44it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 1660.45it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 1632.98it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 1730.38it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 1704.90it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|7         | 14/199 [00:00<00:00, 1801.01it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|7         | 14/199 [00:00<00:00, 1774.51it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 1866.96it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 1840.04it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|8         | 16/199 [00:00<00:00, 1927.53it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|8         | 16/199 [00:00<00:00, 1851.74it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 1910.64it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 1882.79it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|9         | 18/199 [00:00<00:00, 1960.57it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|9         | 18/199 [00:00<00:00, 1934.84it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 2006.54it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 1981.45it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|#         | 20/199 [00:00<00:00, 2052.06it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|#         | 20/199 [00:00<00:00, 2027.75it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 2096.75it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 2071.99it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|#1        | 22/199 [00:00<00:00, 2139.45it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|#1        | 22/199 [00:00<00:00, 2114.65it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|#1        | 23/199 [00:00<00:00, 2178.22it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|#1        | 23/199 [00:00<00:00, 2153.52it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|#2        | 24/199 [00:00<00:00, 2215.25it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|#2        | 24/199 [00:00<00:00, 2191.48it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 2250.84it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 2226.56it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 2285.05it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 2260.99it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 2318.05it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 2295.22it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 2351.21it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 2328.51it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 2382.29it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 2358.41it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 2409.73it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 2387.74it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 2436.95it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 2414.55it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 2456.45it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 2434.52it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
